CARDIOASPIRINA 100 EC 100 mg;Caja Envase Blíster Comprimidos - Comprimido Recubierto;;;;;;;
VERAMIDON MIGRA;CLONIXINATO DE LISINA, ERGOTAMINA TARTRATO;ANTIMIGRAÑOSO;3;INTI;;1665247620;37;COMPRIMIDO
VERAMIDON RELAX;CLONIXINATO DE LISINA, PRIDINOL MESILATO;ANALGESICO MIORELAJANTE;3.50;INTI;2.47;1675875000;18;COMPRIMIDO
VIRUSAN 5% CREMA;ACICLOVIR 5%;ANTIVIRAL;24;INTI;19;1688835480;0;CREMA
HEMORSAN 50GR;HAMAMELIS, DRAGOSANTOL, ACEITES ESENCIALES;;52;INTI;41.80;1723136400;1;UNGUENTO
QUEMACURAN L;SULFADIAZINA ARGENICA, LIDOCAINA;QUEMADURAS;54;INTI;43;1728406920;0;CREMA
LIDRAMINA;DIFENHIDRAMINA CLORHIDRATO 2%;ANTIALERGICO;34;INTI;26.60;1720458300;2;CREMA
DIPOSAN 100;DIMETILPOLISILOXANO 100MG;ANTIFLATULENTO;2;INTI;1.29;1778260320;118;COMPRIMIDO MASTICABLE
MUXATIL 200 POLVO;ACETILCISTEINA 200MG;MUCOLITICO EXPECTORANTE;6;INTI;4.50;1657300380;12;POLVO
MUXATIL 600 POLVO;ACETILCISTEINA 600MG;MUCOLITICO EXPECTORANTE;12;INTI;9.98;1691514900;31;POLVO
MAGNATIL CALCICO;MAGNESIO/VITAMINA C/CALCIO;TRATAMIENTO DE LA HIPOMAGNESEMIA ASOCIADA CON HIPOVITAMINOSIS C.;10;TECNOFARMA;7;1694214600;13;COMPRIMIDO EFERVESCENTE
MAGNATIL;MAGNESIO/VITAMINA C.;VITAMINOTERAPIA C CON MAGNESIO;8;TECNOFARMA;5.72;1688858700;12;COMPRIMIDO EFERVESCENTE
BEXON DUO;CLINDAMICINA /KETOCONAZOL;ANTIBIOTICO BACTERICIDA Y ANTIMICOTICO PARA USO TOPICO INTRAVAGINAL.;28;TECNOFARMA;;1657323960;3;CAPSULAS BLANDAS VAGINALES
BLADURIL;FLAVOXATO CLORHIDRATO 200MG;ANTIESPASMODICO URINARIO.;9;TECNOFARMA;6.75;1680220620;20;COMPRIMIDO
FLUXUS;FLUNARIZINA 10 MG;INSUFICIENCIA VASCULAR CEREBRAL;3;TECNOFARMA;;1667952120;51;COMPRIMIDO
LERTUS B1B6B12;DICLOFENACO SODICO +VIT.B1,B6,B12;ANALGESICO, ANALGESICO ANTIINFLAMATORIO ANTINEURITICO, ANTIINFLAMATORIO;4.5;TECNOFARMA;3.67;1667953800;54;COMPRIMIDO
FLOGENE RELAX;DICLOFENACO POTASICO-CARISOPRODOL 50 MG/350 MG;RELAJANTE MUSCULAR;5;TECNOFARMA;3.54;1717893300;32;COMPRIMIDO
TIALGIN TRAM;PARACETAMOL/TRAMADOL CLORHIDRATO;ANALGESICO PARA EL DOLOR MODERADO A SEVERO;6;TECNOFARMA;;1681001160;57;COMPRIMIDO
TIALGIN;PARACETAMOL 1 GR;ANALGESICO ANTIPIRETICO;3.5;TECNOFARMA;2.51;1683594000;53;COMPRIMIDO
URIDON F;NORFLOXACINO/FENAZOPIRIDINA CLORHIDRATO 400MG/100MG;ANTIBIOTICO BACTERICIDA DE AMPLIO ESPECTRO/ANALGESICO GENITOURINARIO.;11;TECNOFARMA;8.0;1681002240;33;COMPRIMIDO
C VIMIN ZINC EFERVESCENTE;VITAMINA C, ZINC;SUBIR DEFENSAS;4;INTI;2.70;1662741840;106;GRANULADO EFERVESCENTE
MAGNESIO VIMIN;MAGNESIO, ACIDO ASCORBICO;SUBIR DEFENSAS;5;INTI;;1665335520;21;GRANULADO EFERVESCENTE
PASUMA NF SL 50MG;SIDENAFIL 50MG;DISFUNCION ERECTIL;11;INTI;8.08;1668014160;36;TABLETA SUBLINGUAL
PASUMA NF SL 100MG;SIDENAFIL 100MG;DISFUNCION ERECTIL;13;INTI;10.45;1683652680;13;TABLETA SUBLINGUAL
BROMEX;BROMHEXINA  CLORHIDRATO 4MG/5ML;EXPECTORANTE-MUCOLITICO;24;TERBOL;20;1715295660;3;JARABE
GELBRONQUIAL;SALBUTAMOL SULFATO-AMBROXOL CLORHIDRATO;BRONCODILATADOR-EXPECTORANTE-MUCOLITICO;62;TERBOL;49;1715296380;3;JARABE
MOXILIN 250/5ML;AMOXICILINA 250MG/5MG;ANTIBACTERIANO;29;TERBOL;23;1668035940;2;SUSPENSION
COBANEURIN;COMPLEJO B;SUPLEMENTO VITAMINICO;27.5;TERBOL;;1678404240;3;JARABE
PIREDOL;PARACETAMOL 100MG/ML;ANALGESICO ANTIPIRETICO;25;TERBOL;20;1694302200;4;GOTAS
4 DERM 20GR;MICONAZOL NITRATO-GENTAMICINA-BETAMETASONA;ANTIMICOTICO-ANTIBACTERIANO-ANTIIFLAMATORIO.;43;TERBOL;34.50;1712705700;2;CREMA
